"CocktailName","GlassType","Ice","Garnish","Ingredient1","Ingredient2","Ingredient3","Ingredient4","Ingredient5","Ingredient6","Ingredient7","Technique"
"Pornstar Martini","Coup (Chilled)","No","Half Passionfruit, Shot of Prosecco","35ml Absolut Vanilla","20ml Passoa","5ml Vanilla Syrup","75ml Pineapple Juice","12.5ml Lime Juice","25ml Passionfruit Puree","","Shaken & Double Strained"
"Amaretto Sour","Whiskey Tumbler","Cubed","Orange Peel, Cherry","50ml Disaronno","10ml Luxardo Cherry","30ml Lemon Juice","25ml Egg White","","",""
"Espresso Martini","Coup (Chilled)","No","3 Coffee Beans in shape of shamrock","40ml Absolut Vodka","75ml Espresso","25ml Kahlua","7.5ml Vanilla Syrup","","",""
"Mai Tai","Whiskey Tumbler","Crushed","Mint Sprig, Lime Wedge","35.5ml Diplomatico Rum","25ml Triple Sec","35ml Lime Juice","5ml Orgeat","10ml Sugar Syrup","",""
"Brain Freeze","Skull Glass","Cubed","Lime Wedge, Mint Sprig, Grenadine Top","35.5ml Dingle Vodka","15ml Crème Mure","15ml St Germain","15ml Black Currant Cordial","20ml Blueberry Purée","25ml Lime Juice",""
"Long Island Iced Tea","Sling/Highball","Cubed","Lemon Slice / Wheel","50ml Long Island Mix","25ml Lemon Juice","15ml Sugar Syrup","Half Glass Coke","","",""
"Old Fashioned","Old Fashion Glass","Cubed","Orange Peel, Smoke","50ml Bulleit Bourbon/Writers Tears/Diplomatico Reserva","10ml Demerara","2 Dashes Bitters","","","",""
"Bellini/Rossini/The Passion","Champagne Flute","None","Lemon or Strawberry","20ml Peach/Strawberry/Passionfruit Puree","10ml Peach/Strawberry/Passionfruit Liqueur","Prosecco","","","",""
"Margarita","Coup (Chilled)","None","Half Salt Rim, Lime Wheel","40ml Olmecca Tequila","40ml Lime Juice","25ml Cointreau","20ml Sugar","","",""
"Cosmo","Coup (Chilled)","None","Orange Peel or Smoke Bubble","35ml Absolut Lime","75ml Cranberry Juice","25ml Triple Sec","12.5ml Lime Juice","5ml Grenadine","",""
"Raspberry Tom Collins","Highball","Cubed with Crushed Top","Raspberry, Mint Sprig","50ml Dingle Gin","25ml Raspberry Puree","2 Raspberries","12.5ml Sugar","20ml Lemon Juice","Soda (to top)",""
"Frozen Daiquiri","Sundae","Blended","Lime Wedge, Strawberry","50ml Bacardi","35ml Lime Juice","25ml Sugar","50ml Strawberry Puree","","",""
"Bramble","Whiskey Tumbler","Crushed","Blackberry, Lemon Slice","50ml Dingle Gin","25ml Lemon Juice","12.5ml Sugar Syrup (in shaker)","7.5ml Blackberry Liqueur","7.5ml Blackberry Puree (drizzle over top)","",""
"Gin Clover Club","Coup (Chilled)","None","One Raspberry on a skewer balanced on the side","40ml Pink Gin","20ml Cocchi Americano Vermouth","30ml Lemon Juice","10ml Sugar Syrup","2 Raspberries","15ml Raspberry Puree","25ml Egg White"
"On the Razz","Big Highball","Cubed","Apple Slice, Raspberry","50ml James Black","25ml Lime Juice","30ml Raspberry Puree","50ml Apple Juice","3 Dashes Plum Bitters","Soda (to top)",""
